2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[06:34:01]   [ar] ep  36 batch 4500/11442 train_CE_running=0.4761 elapsed_min=545.56
[06:34:42]   [ar] ep  36 batch 5000/11442 train_CE_running=0.4785 elapsed_min=546.24
[06:35:21]   [ar] ep  36 batch 5500/11442 train_CE_running=0.4778 elapsed_min=546.90
[06:36:01]   [ar] ep  36 batch 6000/11442 train_CE_running=0.4775 elapsed_min=547.56
[06:36:42]   [ar] ep  36 batch 6500/11442 train_CE_running=0.4769 elapsed_min=548.24
[06:37:22]   [ar] ep  36 batch 7000/11442 train_CE_running=0.4771 elapsed_min=548.90
[06:38:01]   [ar] ep  36 batch 7500/11442 train_CE_running=0.4759 elapsed_min=549.56
[06:38:41]   [ar] ep  36 batch 8000/11442 train_CE_running=0.4756 elapsed_min=550.23
[06:39:22]   [ar] ep  36 batch 8500/11442 train_CE_running=0.4771 elapsed_min=550.90
[06:40:00]   [ar] ep  36 batch 9000/11442 train_CE_running=0.4771 elapsed_min=551.54
[06:40:39]   [ar] ep  36 batch 9500/11442 train_CE_running=0.4763 elapsed_min=552.19
[06:41:18]   [ar] ep  36 batch 10000/11442 train_CE_running=0.4770 elapsed_min=552.85
[06:41:58]   [ar] ep  36 batch 10500/11442 train_CE_running=0.4770 elapsed_min=553.51
[06:42:38]   [ar] ep  36 batch 11000/11442 train_CE_running=0.4773 elapsed_min=554.17
[06:44:11]   [ar] ep  37 batch 500/11442 train_CE_running=0.4527 elapsed_min=555.72
[06:44:50]   [ar] ep  37 batch 1000/11442 train_CE_running=0.4573 elapsed_min=556.38
[06:45:31]   [ar] ep  37 batch 1500/11442 train_CE_running=0.4625 elapsed_min=557.06
[06:46:12]   [ar] ep  37 batch 2000/11442 train_CE_running=0.4599 elapsed_min=557.74
[06:46:51]   [ar] ep  37 batch 2500/11442 train_CE_running=0.4623 elapsed_min=558.39
[06:47:31]   [ar] ep  37 batch 3000/11442 train_CE_running=0.4625 elapsed_min=559.06
[06:48:10]   [ar] ep  37 batch 3500/11442 train_CE_running=0.4667 elapsed_min=559.72
[06:48:50]   [ar] ep  37 batch 4000/11442 train_CE_running=0.4697 elapsed_min=560.38
[06:49:30]   [ar] ep  37 batch 4500/11442 train_CE_running=0.4720 elapsed_min=561.04
[06:50:09]   [ar] ep  37 batch 5000/11442 train_CE_running=0.4734 elapsed_min=561.70
[06:50:49]   [ar] ep  37 batch 5500/11442 train_CE_running=0.4729 elapsed_min=562.37
[06:51:29]   [ar] ep  37 batch 6000/11442 train_CE_running=0.4741 elapsed_min=563.03
[06:52:09]   [ar] ep  37 batch 6500/11442 train_CE_running=0.4738 elapsed_min=563.69
[06:52:49]   [ar] ep  37 batch 7000/11442 train_CE_running=0.4732 elapsed_min=564.37
[06:53:28]   [ar] ep  37 batch 7500/11442 train_CE_running=0.4723 elapsed_min=565.01
[06:54:08]   [ar] ep  37 batch 8000/11442 train_CE_running=0.4723 elapsed_min=565.67
[06:54:48]   [ar] ep  37 batch 8500/11442 train_CE_running=0.4728 elapsed_min=566.34
[06:55:27]   [ar] ep  37 batch 9000/11442 train_CE_running=0.4727 elapsed_min=566.99
[06:56:06]   [ar] ep  37 batch 9500/11442 train_CE_running=0.4730 elapsed_min=567.63
[06:56:44]   [ar] ep  37 batch 10000/11442 train_CE_running=0.4732 elapsed_min=568.28
[06:57:23]   [ar] ep  37 batch 10500/11442 train_CE_running=0.4732 elapsed_min=568.93
[06:58:03]   [ar] ep  37 batch 11000/11442 train_CE_running=0.4728 elapsed_min=569.59
[06:59:36]   [ar] ep  38 batch 500/11442 train_CE_running=0.4705 elapsed_min=571.15
[07:00:17]   [ar] ep  38 batch 1000/11442 train_CE_running=0.4549 elapsed_min=571.83
[07:00:57]   [ar] ep  38 batch 1500/11442 train_CE_running=0.4625 elapsed_min=572.49
[07:01:37]   [ar] ep  38 batch 2000/11442 train_CE_running=0.4646 elapsed_min=573.15
[07:02:18]   [ar] ep  38 batch 2500/11442 train_CE_running=0.4680 elapsed_min=573.84
[07:02:56]   [ar] ep  38 batch 3000/11442 train_CE_running=0.4658 elapsed_min=574.48
[07:03:36]   [ar] ep  38 batch 3500/11442 train_CE_running=0.4675 elapsed_min=575.14
[07:04:15]   [ar] ep  38 batch 4000/11442 train_CE_running=0.4679 elapsed_min=575.79
[07:04:54]   [ar] ep  38 batch 4500/11442 train_CE_running=0.4687 elapsed_min=576.44
[07:05:33]   [ar] ep  38 batch 5000/11442 train_CE_running=0.4690 elapsed_min=577.09
[07:06:13]   [ar] ep  38 batch 5500/11442 train_CE_running=0.4693 elapsed_min=577.76
[07:06:52]   [ar] ep  38 batch 6000/11442 train_CE_running=0.4669 elapsed_min=578.41
[07:07:32]   [ar] ep  38 batch 6500/11442 train_CE_running=0.4674 elapsed_min=579.07
[07:08:12]   [ar] ep  38 batch 7000/11442 train_CE_running=0.4674 elapsed_min=579.74
[07:08:52]   [ar] ep  38 batch 7500/11442 train_CE_running=0.4676 elapsed_min=580.42
[07:09:32]   [ar] ep  38 batch 8000/11442 train_CE_running=0.4684 elapsed_min=581.07
[07:10:11]   [ar] ep  38 batch 8500/11442 train_CE_running=0.4678 elapsed_min=581.73
[07:10:51]   [ar] ep  38 batch 9000/11442 train_CE_running=0.4675 elapsed_min=582.39
[07:11:31]   [ar] ep  38 batch 9500/11442 train_CE_running=0.4666 elapsed_min=583.05
[07:12:10]   [ar] ep  38 batch 10000/11442 train_CE_running=0.4672 elapsed_min=583.71
[07:12:50]   [ar] ep  38 batch 10500/11442 train_CE_running=0.4681 elapsed_min=584.38
[07:13:29]   [ar] ep  38 batch 11000/11442 train_CE_running=0.4685 elapsed_min=585.03
[07:14:22]   [ar] ep  38 train_CE=0.4661 val_CE=0.5671 best=0.5671
[07:15:01]   [ar] ep  39 batch 500/11442 train_CE_running=0.4466 elapsed_min=586.56
[07:15:41]   [ar] ep  39 batch 1000/11442 train_CE_running=0.4438 elapsed_min=587.22
[07:16:20]   [ar] ep  39 batch 1500/11442 train_CE_running=0.4511 elapsed_min=587.87
[07:17:00]   [ar] ep  39 batch 2000/11442 train_CE_running=0.4538 elapsed_min=588.54
[07:17:40]   [ar] ep  39 batch 2500/11442 train_CE_running=0.4579 elapsed_min=589.21
[07:18:19]   [ar] ep  39 batch 3000/11442 train_CE_running=0.4586 elapsed_min=589.86
[07:18:58]   [ar] ep  39 batch 3500/11442 train_CE_running=0.4593 elapsed_min=590.52
[07:19:38]   [ar] ep  39 batch 4000/11442 train_CE_running=0.4605 elapsed_min=591.17
[07:20:18]   [ar] ep  39 batch 4500/11442 train_CE_running=0.4613 elapsed_min=591.83
[07:20:57]   [ar] ep  39 batch 5000/11442 train_CE_running=0.4606 elapsed_min=592.50
[07:21:37]   [ar] ep  39 batch 5500/11442 train_CE_running=0.4612 elapsed_min=593.17
[07:22:17]   [ar] ep  39 batch 6000/11442 train_CE_running=0.4600 elapsed_min=593.82
[07:22:57]   [ar] ep  39 batch 6500/11442 train_CE_running=0.4611 elapsed_min=594.49
[07:23:37]   [ar] ep  39 batch 7000/11442 train_CE_running=0.4632 elapsed_min=595.15
[07:24:16]   [ar] ep  39 batch 7500/11442 train_CE_running=0.4631 elapsed_min=595.81
[07:24:56]   [ar] ep  39 batch 8000/11442 train_CE_running=0.4626 elapsed_min=596.47
[07:25:35]   [ar] ep  39 batch 8500/11442 train_CE_running=0.4635 elapsed_min=597.13
[07:26:15]   [ar] ep  39 batch 9000/11442 train_CE_running=0.4637 elapsed_min=597.79
[07:26:54]   [ar] ep  39 batch 9500/11442 train_CE_running=0.4629 elapsed_min=598.44
[07:27:35]   [ar] ep  39 batch 10000/11442 train_CE_running=0.4643 elapsed_min=599.12
[07:28:15]   [ar] ep  39 batch 10500/11442 train_CE_running=0.4647 elapsed_min=599.80
[07:28:54]   [ar] ep  39 batch 11000/11442 train_CE_running=0.4648 elapsed_min=600.45
[07:30:27]   [ar] ep  40 batch 500/11442 train_CE_running=0.4420 elapsed_min=602.00
[07:31:08]   [ar] ep  40 batch 1000/11442 train_CE_running=0.4583 elapsed_min=602.67
[07:31:48]   [ar] ep  40 batch 1500/11442 train_CE_running=0.4592 elapsed_min=603.34
[07:32:28]   [ar] ep  40 batch 2000/11442 train_CE_running=0.4568 elapsed_min=604.01
[07:33:08]   [ar] ep  40 batch 2500/11442 train_CE_running=0.4566 elapsed_min=604.67
[07:33:48]   [ar] ep  40 batch 3000/11442 train_CE_running=0.4561 elapsed_min=605.34
[07:34:27]   [ar] ep  40 batch 3500/11442 train_CE_running=0.4531 elapsed_min=605.99
[07:35:05]   [ar] ep  40 batch 4000/11442 train_CE_running=0.4548 elapsed_min=606.63
[07:35:46]   [ar] ep  40 batch 4500/11442 train_CE_running=0.4583 elapsed_min=607.30
[07:36:26]   [ar] ep  40 batch 5000/11442 train_CE_running=0.4597 elapsed_min=607.98
[07:37:05]   [ar] ep  40 batch 5500/11442 train_CE_running=0.4602 elapsed_min=608.62
[07:37:44]   [ar] ep  40 batch 6000/11442 train_CE_running=0.4599 elapsed_min=609.28
[07:38:23]   [ar] ep  40 batch 6500/11442 train_CE_running=0.4609 elapsed_min=609.93
[07:39:03]   [ar] ep  40 batch 7000/11442 train_CE_running=0.4614 elapsed_min=610.59
[07:39:43]   [ar] ep  40 batch 7500/11442 train_CE_running=0.4612 elapsed_min=611.26
[07:40:22]   [ar] ep  40 batch 8000/11442 train_CE_running=0.4615 elapsed_min=611.91
[07:41:03]   [ar] ep  40 batch 8500/11442 train_CE_running=0.4625 elapsed_min=612.58
[07:41:43]   [ar] ep  40 batch 9000/11442 train_CE_running=0.4631 elapsed_min=613.25
[07:42:22]   [ar] ep  40 batch 9500/11442 train_CE_running=0.4623 elapsed_min=613.92
[07:43:02]   [ar] ep  40 batch 10000/11442 train_CE_running=0.4624 elapsed_min=614.57
[07:43:41]   [ar] ep  40 batch 10500/11442 train_CE_running=0.4617 elapsed_min=615.23
[07:44:20]   [ar] ep  40 batch 11000/11442 train_CE_running=0.4613 elapsed_min=615.88
[07:45:14]   [ar] ep  40 train_CE=0.4584 val_CE=0.5610 best=0.5610
[07:45:54]   [ar] ep  41 batch 500/11442 train_CE_running=0.4446 elapsed_min=617.45
[07:46:33]   [ar] ep  41 batch 1000/11442 train_CE_running=0.4503 elapsed_min=618.10
[07:47:13]   [ar] ep  41 batch 1500/11442 train_CE_running=0.4529 elapsed_min=618.76
[07:47:54]   [ar] ep  41 batch 2000/11442 train_CE_running=0.4554 elapsed_min=619.43
[07:48:34]   [ar] ep  41 batch 2500/11442 train_CE_running=0.4555 elapsed_min=620.11
[07:49:13]   [ar] ep  41 batch 3000/11442 train_CE_running=0.4565 elapsed_min=620.77
[07:49:52]   [ar] ep  41 batch 3500/11442 train_CE_running=0.4584 elapsed_min=621.41
[07:50:32]   [ar] ep  41 batch 4000/11442 train_CE_running=0.4558 elapsed_min=622.07
[07:51:11]   [ar] ep  41 batch 4500/11442 train_CE_running=0.4551 elapsed_min=622.72
[07:51:51]   [ar] ep  41 batch 5000/11442 train_CE_running=0.4561 elapsed_min=623.39
[07:52:30]   [ar] ep  41 batch 5500/11442 train_CE_running=0.4559 elapsed_min=624.04
[07:53:11]   [ar] ep  41 batch 6000/11442 train_CE_running=0.4561 elapsed_min=624.72
[07:53:50]   [ar] ep  41 batch 6500/11442 train_CE_running=0.4563 elapsed_min=625.38
[07:54:29]   [ar] ep  41 batch 7000/11442 train_CE_running=0.4572 elapsed_min=626.03
[07:55:10]   [ar] ep  41 batch 7500/11442 train_CE_running=0.4583 elapsed_min=626.71
[07:55:50]   [ar] ep  41 batch 8000/11442 train_CE_running=0.4587 elapsed_min=627.37
[07:56:29]   [ar] ep  41 batch 8500/11442 train_CE_running=0.4589 elapsed_min=628.03
[07:57:10]   [ar] ep  41 batch 9000/11442 train_CE_running=0.4592 elapsed_min=628.71
[07:57:49]   [ar] ep  41 batch 9500/11442 train_CE_running=0.4586 elapsed_min=629.37
[07:58:30]   [ar] ep  41 batch 10000/11442 train_CE_running=0.4596 elapsed_min=630.03
[07:59:08]   [ar] ep  41 batch 10500/11442 train_CE_running=0.4594 elapsed_min=630.68
[07:59:47]   [ar] ep  41 batch 11000/11442 train_CE_running=0.4588 elapsed_min=631.33
[08:00:40]   [ar] ep  41 train_CE=0.4552 val_CE=0.5587 best=0.5587
[08:01:19]   [ar] ep  42 batch 500/11442 train_CE_running=0.4389 elapsed_min=632.86
[08:01:58]   [ar] ep  42 batch 1000/11442 train_CE_running=0.4434 elapsed_min=633.50
[08:02:37]   [ar] ep  42 batch 1500/11442 train_CE_running=0.4469 elapsed_min=634.16
[08:03:17]   [ar] ep  42 batch 2000/11442 train_CE_running=0.4437 elapsed_min=634.83
[08:03:57]   [ar] ep  42 batch 2500/11442 train_CE_running=0.4465 elapsed_min=635.49
[08:04:36]   [ar] ep  42 batch 3000/11442 train_CE_running=0.4467 elapsed_min=636.14
[08:05:16]   [ar] ep  42 batch 3500/11442 train_CE_running=0.4466 elapsed_min=636.80
[08:05:54]   [ar] ep  42 batch 4000/11442 train_CE_running=0.4494 elapsed_min=637.45
[08:06:36]   [ar] ep  42 batch 4500/11442 train_CE_running=0.4523 elapsed_min=638.14
[08:07:15]   [ar] ep  42 batch 5000/11442 train_CE_running=0.4518 elapsed_min=638.79
[08:07:56]   [ar] ep  42 batch 5500/11442 train_CE_running=0.4526 elapsed_min=639.47
[08:08:36]   [ar] ep  42 batch 6000/11442 train_CE_running=0.4524 elapsed_min=640.13
[08:09:16]   [ar] ep  42 batch 6500/11442 train_CE_running=0.4516 elapsed_min=640.80
[08:09:55]   [ar] ep  42 batch 7000/11442 train_CE_running=0.4524 elapsed_min=641.46
[08:10:35]   [ar] ep  42 batch 7500/11442 train_CE_running=0.4513 elapsed_min=642.13
[08:11:16]   [ar] ep  42 batch 8000/11442 train_CE_running=0.4513 elapsed_min=642.80
[08:11:55]   [ar] ep  42 batch 8500/11442 train_CE_running=0.4512 elapsed_min=643.46
[08:12:34]   [ar] ep  42 batch 9000/11442 train_CE_running=0.4518 elapsed_min=644.11
[08:13:14]   [ar] ep  42 batch 9500/11442 train_CE_running=0.4526 elapsed_min=644.77
[08:13:53]   [ar] ep  42 batch 10000/11442 train_CE_running=0.4529 elapsed_min=645.42
[08:14:32]   [ar] ep  42 batch 10500/11442 train_CE_running=0.4538 elapsed_min=646.08
[08:15:13]   [ar] ep  42 batch 11000/11442 train_CE_running=0.4543 elapsed_min=646.76
[08:16:06]   [ar] ep  42 train_CE=0.4515 val_CE=0.5561 best=0.5561
[08:16:46]   [ar] ep  43 batch 500/11442 train_CE_running=0.4577 elapsed_min=648.31
[08:17:27]   [ar] ep  43 batch 1000/11442 train_CE_running=0.4586 elapsed_min=648.99
[08:18:07]   [ar] ep  43 batch 1500/11442 train_CE_running=0.4544 elapsed_min=649.66
[08:18:47]   [ar] ep  43 batch 2000/11442 train_CE_running=0.4552 elapsed_min=650.33
[08:19:26]   [ar] ep  43 batch 2500/11442 train_CE_running=0.4523 elapsed_min=650.97
[08:20:06]   [ar] ep  43 batch 3000/11442 train_CE_running=0.4515 elapsed_min=651.64
[08:20:45]   [ar] ep  43 batch 3500/11442 train_CE_running=0.4513 elapsed_min=652.30
[08:21:24]   [ar] ep  43 batch 4000/11442 train_CE_running=0.4530 elapsed_min=652.95
[08:22:04]   [ar] ep  43 batch 4500/11442 train_CE_running=0.4517 elapsed_min=653.60
[08:22:44]   [ar] ep  43 batch 5000/11442 train_CE_running=0.4519 elapsed_min=654.27
[08:23:23]   [ar] ep  43 batch 5500/11442 train_CE_running=0.4499 elapsed_min=654.93
[08:24:04]   [ar] ep  43 batch 6000/11442 train_CE_running=0.4479 elapsed_min=655.60
[08:24:44]   [ar] ep  43 batch 6500/11442 train_CE_running=0.4492 elapsed_min=656.28
[08:25:25]   [ar] ep  43 batch 7000/11442 train_CE_running=0.4488 elapsed_min=656.96
[08:26:03]   [ar] ep  43 batch 7500/11442 train_CE_running=0.4492 elapsed_min=657.59
[08:26:43]   [ar] ep  43 batch 8000/11442 train_CE_running=0.4497 elapsed_min=658.26
[08:27:22]   [ar] ep  43 batch 8500/11442 train_CE_running=0.4502 elapsed_min=658.91
[08:28:02]   [ar] ep  43 batch 9000/11442 train_CE_running=0.4509 elapsed_min=659.57
[08:28:41]   [ar] ep  43 batch 9500/11442 train_CE_running=0.4511 elapsed_min=660.23
[08:29:20]   [ar] ep  43 batch 10000/11442 train_CE_running=0.4514 elapsed_min=660.88
[08:29:58]   [ar] ep  43 batch 10500/11442 train_CE_running=0.4515 elapsed_min=661.52
[08:30:38]   [ar] ep  43 batch 11000/11442 train_CE_running=0.4516 elapsed_min=662.18
[08:31:31]   [ar] ep  43 train_CE=0.4484 val_CE=0.5536 best=0.5536
[08:32:11]   [ar] ep  44 batch 500/11442 train_CE_running=0.4394 elapsed_min=663.73
[08:32:50]   [ar] ep  44 batch 1000/11442 train_CE_running=0.4409 elapsed_min=664.38
[08:33:29]   [ar] ep  44 batch 1500/11442 train_CE_running=0.4398 elapsed_min=665.02
[08:34:09]   [ar] ep  44 batch 2000/11442 train_CE_running=0.4389 elapsed_min=665.69
[08:34:47]   [ar] ep  44 batch 2500/11442 train_CE_running=0.4414 elapsed_min=666.33
[08:35:27]   [ar] ep  44 batch 3000/11442 train_CE_running=0.4421 elapsed_min=667.00
[08:36:08]   [ar] ep  44 batch 3500/11442 train_CE_running=0.4440 elapsed_min=667.67
[08:36:49]   [ar] ep  44 batch 4000/11442 train_CE_running=0.4447 elapsed_min=668.35
[08:37:29]   [ar] ep  44 batch 4500/11442 train_CE_running=0.4462 elapsed_min=669.02
[08:38:08]   [ar] ep  44 batch 5000/11442 train_CE_running=0.4469 elapsed_min=669.68
[08:38:47]   [ar] ep  44 batch 5500/11442 train_CE_running=0.4471 elapsed_min=670.33
[08:39:28]   [ar] ep  44 batch 6000/11442 train_CE_running=0.4474 elapsed_min=671.01
[08:40:07]   [ar] ep  44 batch 6500/11442 train_CE_running=0.4467 elapsed_min=671.66
[08:40:46]   [ar] ep  44 batch 7000/11442 train_CE_running=0.4462 elapsed_min=672.31
[08:41:26]   [ar] ep  44 batch 7500/11442 train_CE_running=0.4447 elapsed_min=672.98
[08:42:06]   [ar] ep  44 batch 8000/11442 train_CE_running=0.4449 elapsed_min=673.63
[08:42:46]   [ar] ep  44 batch 8500/11442 train_CE_running=0.4463 elapsed_min=674.31
[08:43:25]   [ar] ep  44 batch 9000/11442 train_CE_running=0.4464 elapsed_min=674.97
[08:44:04]   [ar] ep  44 batch 9500/11442 train_CE_running=0.4470 elapsed_min=675.61
[08:44:44]   [ar] ep  44 batch 10000/11442 train_CE_running=0.4471 elapsed_min=676.28
[08:45:25]   [ar] ep  44 batch 10500/11442 train_CE_running=0.4474 elapsed_min=676.96
[08:46:03]   [ar] ep  44 batch 11000/11442 train_CE_running=0.4474 elapsed_min=677.60
[08:46:57]   [ar] ep  44 train_CE=0.4454 val_CE=0.5531 best=0.5531
[08:47:36]   [ar] ep  45 batch 500/11442 train_CE_running=0.4315 elapsed_min=679.14
[08:48:15]   [ar] ep  45 batch 1000/11442 train_CE_running=0.4310 elapsed_min=679.80
[08:48:57]   [ar] ep  45 batch 1500/11442 train_CE_running=0.4325 elapsed_min=680.49
[08:49:36]   [ar] ep  45 batch 2000/11442 train_CE_running=0.4328 elapsed_min=681.14
[08:50:16]   [ar] ep  45 batch 2500/11442 train_CE_running=0.4355 elapsed_min=681.81
[08:50:54]   [ar] ep  45 batch 3000/11442 train_CE_running=0.4344 elapsed_min=682.45
[08:51:34]   [ar] ep  45 batch 3500/11442 train_CE_running=0.4339 elapsed_min=683.10
[08:52:14]   [ar] ep  45 batch 4000/11442 train_CE_running=0.4360 elapsed_min=683.78
[08:52:53]   [ar] ep  45 batch 4500/11442 train_CE_running=0.4375 elapsed_min=684.43
[08:53:34]   [ar] ep  45 batch 5000/11442 train_CE_running=0.4384 elapsed_min=685.11
[08:54:15]   [ar] ep  45 batch 5500/11442 train_CE_running=0.4405 elapsed_min=685.79
[08:54:54]   [ar] ep  45 batch 6000/11442 train_CE_running=0.4412 elapsed_min=686.45
[08:55:34]   [ar] ep  45 batch 6500/11442 train_CE_running=0.4423 elapsed_min=687.11
[08:56:15]   [ar] ep  45 batch 7000/11442 train_CE_running=0.4423 elapsed_min=687.79
[08:56:55]   [ar] ep  45 batch 7500/11442 train_CE_running=0.4429 elapsed_min=688.45
[08:57:34]   [ar] ep  45 batch 8000/11442 train_CE_running=0.4433 elapsed_min=689.10
[08:58:13]   [ar] ep  45 batch 8500/11442 train_CE_running=0.4434 elapsed_min=689.76
[08:58:52]   [ar] ep  45 batch 9000/11442 train_CE_running=0.4433 elapsed_min=690.42
[08:59:32]   [ar] ep  45 batch 9500/11442 train_CE_running=0.4437 elapsed_min=691.07
[09:00:11]   [ar] ep  45 batch 10000/11442 train_CE_running=0.4441 elapsed_min=691.73
[09:00:50]   [ar] ep  45 batch 10500/11442 train_CE_running=0.4442 elapsed_min=692.37
[09:01:29]   [ar] ep  45 batch 11000/11442 train_CE_running=0.4446 elapsed_min=693.02
[09:02:22]   [ar] ep  45 train_CE=0.4424 val_CE=0.5497 best=0.5497
[09:03:02]   [ar] ep  46 batch 500/11442 train_CE_running=0.4382 elapsed_min=694.58
[09:03:41]   [ar] ep  46 batch 1000/11442 train_CE_running=0.4310 elapsed_min=695.22
[09:04:19]   [ar] ep  46 batch 1500/11442 train_CE_running=0.4359 elapsed_min=695.87
[09:04:59]   [ar] ep  46 batch 2000/11442 train_CE_running=0.4359 elapsed_min=696.53
[09:05:39]   [ar] ep  46 batch 2500/11442 train_CE_running=0.4349 elapsed_min=697.19
[09:06:18]   [ar] ep  46 batch 3000/11442 train_CE_running=0.4388 elapsed_min=697.84
[09:06:59]   [ar] ep  46 batch 3500/11442 train_CE_running=0.4390 elapsed_min=698.53
[09:07:39]   [ar] ep  46 batch 4000/11442 train_CE_running=0.4392 elapsed_min=699.20
[09:08:20]   [ar] ep  46 batch 4500/11442 train_CE_running=0.4393 elapsed_min=699.87
[09:08:59]   [ar] ep  46 batch 5000/11442 train_CE_running=0.4396 elapsed_min=700.53
[09:09:38]   [ar] ep  46 batch 5500/11442 train_CE_running=0.4402 elapsed_min=701.18
[09:10:17]   [ar] ep  46 batch 6000/11442 train_CE_running=0.4419 elapsed_min=701.83
[09:10:57]   [ar] ep  46 batch 6500/11442 train_CE_running=0.4434 elapsed_min=702.50
[09:11:38]   [ar] ep  46 batch 7000/11442 train_CE_running=0.4433 elapsed_min=703.18
[09:12:18]   [ar] ep  46 batch 7500/11442 train_CE_running=0.4439 elapsed_min=703.84
[09:12:57]   [ar] ep  46 batch 8000/11442 train_CE_running=0.4433 elapsed_min=704.49
[09:13:36]   [ar] ep  46 batch 8500/11442 train_CE_running=0.4429 elapsed_min=705.14
[09:14:15]   [ar] ep  46 batch 9000/11442 train_CE_running=0.4424 elapsed_min=705.79
[09:14:55]   [ar] ep  46 batch 9500/11442 train_CE_running=0.4433 elapsed_min=706.45
[09:15:34]   [ar] ep  46 batch 10000/11442 train_CE_running=0.4428 elapsed_min=707.11
[09:16:13]   [ar] ep  46 batch 10500/11442 train_CE_running=0.4419 elapsed_min=707.76
[09:16:54]   [ar] ep  46 batch 11000/11442 train_CE_running=0.4416 elapsed_min=708.43
[09:18:27]   [ar] ep  47 batch 500/11442 train_CE_running=0.4092 elapsed_min=709.99
[09:19:07]   [ar] ep  47 batch 1000/11442 train_CE_running=0.4255 elapsed_min=710.66
[09:19:46]   [ar] ep  47 batch 1500/11442 train_CE_running=0.4236 elapsed_min=711.31
[09:20:27]   [ar] ep  47 batch 2000/11442 train_CE_running=0.4264 elapsed_min=711.99
[09:21:06]   [ar] ep  47 batch 2500/11442 train_CE_running=0.4318 elapsed_min=712.65
[09:21:46]   [ar] ep  47 batch 3000/11442 train_CE_running=0.4352 elapsed_min=713.32
[09:22:26]   [ar] ep  47 batch 3500/11442 train_CE_running=0.4377 elapsed_min=713.98
[09:23:06]   [ar] ep  47 batch 4000/11442 train_CE_running=0.4376 elapsed_min=714.64
[09:23:46]   [ar] ep  47 batch 4500/11442 train_CE_running=0.4384 elapsed_min=715.30
[09:24:26]   [ar] ep  47 batch 5000/11442 train_CE_running=0.4392 elapsed_min=715.97
[09:25:05]   [ar] ep  47 batch 5500/11442 train_CE_running=0.4411 elapsed_min=716.63
[09:25:45]   [ar] ep  47 batch 6000/11442 train_CE_running=0.4394 elapsed_min=717.29
[09:26:25]   [ar] ep  47 batch 6500/11442 train_CE_running=0.4408 elapsed_min=717.97
[09:27:05]   [ar] ep  47 batch 7000/11442 train_CE_running=0.4406 elapsed_min=718.63
[09:27:44]   [ar] ep  47 batch 7500/11442 train_CE_running=0.4399 elapsed_min=719.28
[09:28:23]   [ar] ep  47 batch 8000/11442 train_CE_running=0.4394 elapsed_min=719.93
[09:29:02]   [ar] ep  47 batch 8500/11442 train_CE_running=0.4394 elapsed_min=720.58
[09:29:42]   [ar] ep  47 batch 9000/11442 train_CE_running=0.4391 elapsed_min=721.24
[09:30:21]   [ar] ep  47 batch 9500/11442 train_CE_running=0.4398 elapsed_min=721.89
